Findest du auf dem Unigelände einen Platz zum Lernen/Arbeiten?	In welchen Gebäuden suchst du dir einen Platz zum Lernen?							Lernst/Arbeitest du außerhalb von Univeranstaltungen auf dem Unigelände?	Findest du, dass den Studierenden genügend Arbeitsplätze zur Verfügung stehen?	Nutzt du außerhalb von den Übungen die PC-Pools?	Findest du dort einen freien PC, wenn du ihn brauchst?	Welchen Pool nutzt du am häufigsten?	Findest du, dass genügend PC-Arbeitsplätze vorhanden sind?	Abschließend noch ein paar Informationen über dich:		Möchtest du zu dem Thema noch etwas loswerden? 
Meistens						Bibliothek		Manchmal	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit	Bibliothek	Ja	Medizin	8	Die Bib ist zu laut und viel zu wenig ordentliche Plätze zum lernen! (Mit Trennwänden und Lampe, Steckdosen)
Selten						Bibliothek		Selten	Nein	Manchmal	Meistens	Bibliothek	Ja	Medizin	3	
Meistens	Mensa/Cafeteria							Manchmal	Ja	Nie	Immer	Bibliothek	Ja	MIW	1	
Meistens	Mensa/Cafeteria	Audimax				Bibliothek		Nie	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit		Keine Angabe	Medizin	9	
Meistens						Bibliothek		Manchmal	Nein	Manchmal	Immer	Bibliothek	Ja	Medizin	4	
Immer		Audimax						Manchmal	Nein	Manchmal	Ich nehme meinen Laptop/mein Notebook mit	Gebäude 64 unten	Ja	MDI	3	Ich muss anmerken, dass ich aufgrund meines HiWi-Jobs Zugang zu bestimmten Räumen haben, die nur von sehr wenigen genutzt werden. Andernfalls würde ich öfter auf Probleme beim Lernplatzsuchen stoßen.
Meistens				Geb. 64		Bibliothek		Oft	Nein	Manchmal	Meistens	Gebäude 64 unten	Nein	BME	2	Besonders mehr gruppenarbeitsplätze sind notwendig
Selten	Mensa/Cafeteria					Bibliothek		Selten	Nein	Manchmal	Meistens	Bibliothek	Ja	Medizin	6	Ich finde die Arbeitsplätze in der Bib sehr ungemütlich
Immer	Mensa/Cafeteria	Audimax		Geb. 64		Bibliothek		Selten	Ja	Manchmal	Meistens	Gebäude 64 unten	Ja	EDT	1	
Meistens						Bibliothek		Oft	Nein	Manchmal	Immer	Gebäude 61	Ja	MLS	1. Master 	
Meistens	Mensa/Cafeteria	Audimax						Selten	Ja	Manchmal	Immer	Gebäude 64 unten	Ja	Informatik	1	
Meistens		Audimax		Geb. 64	Zentralklinikum			Manchmal	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	MIW	9	Es sollte mehr Arbeitsplätze für eigene Laptops geben, mit Steckerleisten.   In dem kleinen PC Pool im Gebäude 64 ist die Luft immer sehr schlecht. 
Meistens		Audimax	Geb. 61 / Vorklinikum					Oft	Nein	Manchmal	Selten	Gebäude 64 oben (Mathematikinstitut)	Nein	Informatik	3	
Immer						Bibliothek	Campussuite		Nein	Manchmal	Immer	Gebäude 64 unten	Nein	Psychologie	1	
Meistens				Geb. 64		Bibliothek		Oft	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MIW	3	
Meistens			Geb. 61 / Vorklinikum	Geb. 64				Manchmal	Nein	Oft	Meistens	Gebäude 61	Nein	MLS	1	
Selten	Mensa/Cafeteria	Audimax				Bibliothek		Selten	Ja	Oft	Meistens	Gebäude 61	Ja	IB	1	Wenn die Uni weiter wächst müssen auch die PC Pools mitwachsen!
Meistens						Bibliothek		Manchmal	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit	Bibliothek	Nein	Medizin	10	
Meistens						Bibliothek		Nie	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit		Keine Angabe	Medizin	5	
Immer						Bibliothek		Selten	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	Medizin	7	
Selten						Bibliothek		Oft	Nein	Manchmal	Meistens	Bibliothek	Ja	Medizin	10	
Selten						Bibliothek		Selten	Nein	Manchmal	Immer	Bibliothek	Ja	Medizin	6	
Meistens						Bibliothek		Oft	Nein	Manchmal	Meistens	Gebäude 61	Nein	Psychologie	3	- zu wenige Mülleimer auf dem Campus vorhanden
Immer				Geb. 64		Bibliothek		Oft	Ja	Oft	Immer	Bibliothek	Ja	MLS	9	
Meistens	Mensa/Cafeteria	Audimax		Geb. 64				Manchmal	Nein	Oft	Meistens	Gebäude 64 unten	Ja	Informatik	5	Sitzplätze in Mensa oder im Pool findet man schon meist, jedoch sind die Räume dann oft so laut, dass man trotzdem nicht richtig arbeiten kann.
Selten		Audimax		Geb. 64		Bibliothek		Oft	Nein	Oft	Meistens	Gebäude 64 unten	Nein	MIW	7	
Meistens		Audimax		Geb. 64	Zentralklinikum	Bibliothek		Oft	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit	Gebäude 64 unten	Ja	Medizin	5	Vor der Klausurenphase ist die Bib bis mindestens 18 Uhr so voll, dass ich oft gar keinen Platz mehr bekommen konnte. Am Wochenende ist das noch schlimmer. Gerade am Wochenende ist auch Gebäude 64 für mich nicht zugänglich und ab 18 Uhr bin ich dann aufgeschmissen. Es wäre schön, wenn es für Interessierte eine Möglichkeit gäbe, am Wochenende auf die etlichen ungenutzten Räume in Geb. 64, dem ZK usw zugreifen zu können. Das würde auch die Bib entlasten. Auch im neuen IMB wird es wahrscheinlich viele Seminarräume geben, die man als Student nutzen könnte. Vielen ist das aber nicht bekannt und so rennt jeder in die Bib. Am besten wäre ja ein Schließsystem, dass erlaubt, per Chip einzutreten. So könnten Studenten, die wollen, zB einen Chip gegen Pfand erwerben und auch am Wochenende in diese Gebäude gelangen. Mit individuellen Chipnummern wäre auch jederzeit nachvollziehbar, wer im Gebäude war, falls man sich da um Sicherheit Gedanken macht. Alternativ könnte man auch eine neue Bib bauen, aber die Chipvariante ist bestimmt weniger Kosten-intensiv. 
Selten						Bibliothek		Manchmal	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit		Keine Angabe	Medizin	4	
Meistens						Bibliothek		Selten	Nein	Nie	Meistens	Bibliothek	Keine Angabe	Pflege	3	
Immer	Mensa/Cafeteria							Nie	Ja	Manchmal	Selten	Gebäude 64 unten	Nein	MML	1	
Selten		Audimax	Geb. 61 / Vorklinikum					Oft	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MDI	3	
Meistens	Mensa/Cafeteria					Bibliothek		Selten	Nein	Manchmal	Meistens	Bibliothek	Keine Angabe	Medizin	9	
Selten							Ich lerne lieber zu Hause	Selten	Nein	Manchmal	Meistens	Gebäude 64 unten	Nein	Psychologie	3	Ich bin generell jemand, der gerne und gut zu Hause lernt. Da kann ich mir mal eben einen Tee machen oder etwas zu essen, das passt mir einfach besser ;)
Meistens	Mensa/Cafeteria					Bibliothek		Oft	Nein	Manchmal	Immer	Gebäude 61	Ja	MLS	3	
Meistens	Mensa/Cafeteria			Geb. 64				Oft	Ja	Oft	Meistens	Gebäude 64 oben (Mathematikinstitut)	Nein	Informatik	3	
Meistens	Mensa/Cafeteria	Audimax	Geb. 61 / Vorklinikum			Bibliothek		Oft	Ja	Manchmal	Ich nehme meinen Laptop/mein Notebook mit	Bibliothek	Ja	Medizin	1	
Meistens	Mensa/Cafeteria			Geb. 64		Bibliothek		Manchmal	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MML	5	Es wäre gut, wenn an den PC-Pools eine Liste aushängen würde, wann diese für Übungen geblockt sind, sodass man sich darauf einstellen kann und nicht gleich wieder weggeschickt wird, wenn man sich grade hingesetzt hat.
Selten	Mensa/Cafeteria	Audimax	Geb. 61 / Vorklinikum	Geb. 64		Bibliothek		Manchmal	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	MML	3	
Meistens		Audimax				Bibliothek		Manchmal	Nein	Oft	Meistens	Gebäude 61	Ja	MML	1	
Meistens	Mensa/Cafeteria	Audimax		Geb. 64				Selten	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MIW	11	
Meistens		Audimax		Geb. 64				Selten	Nein	Manchmal	Meistens	Gebäude 64 unten	Nein	MIW	2	
Selten			Geb. 61 / Vorklinikum			Bibliothek		Selten	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	Medizin	10	
Meistens		Audimax				Bibliothek		Oft	Nein	Oft	Immer	Gebäude 61	Ja	Psychologie	5	
Meistens						Bibliothek		Oft	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MIW	drittes Master	Die Mensa sollte kein Platz zum Lernen sein.  Der Platz ist sowieso schon begrenzt.  
Immer	Mensa/Cafeteria	Audimax				Bibliothek		Selten	Ja	Manchmal	Meistens	Gebäude 64 unten	Ja	MLS	1	
Selten						Bibliothek		Manchmal	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit		Keine Angabe	Medizin	3	
Meistens		Audimax				Bibliothek		Selten	Nein	Oft	Meistens	Gebäude 61	Nein	MIW	5	
Meistens						Bibliothek		Nie	Ja	Manchmal	Selten	Gebäude 64 unten	Nein	MLS	1	
Immer						Bibliothek		Manchmal	Nein	Nie	Immer	Gebäude 64 unten	Ja	Medizin	2	Würde mich über eine Bibliothekserweiterung freuen! Für die Ministudiengänge eindeutig zu wenig PCs
Selten				Geb. 64	Zentralklinikum			Selten	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	MIW	3	
Selten	Mensa/Cafeteria	Audimax	Geb. 61 / Vorklinikum	Geb. 64				Manchmal	Nein	Oft	Meistens	Gebäude 64 unten	Ja	Informatik	11	Es mag "genügend" Arbeitsplätze geben. Jedoch nach meinem Erachten keine, die entsprechende Ruhe/Abschottung bieten.
Meistens		Audimax	Geb. 61 / Vorklinikum	Geb. 64				Selten	Ja	Manchmal	Meistens	Gebäude 64 unten	Ja	MLS	9	
Meistens	Mensa/Cafeteria			Geb. 64				Manchmal	Nein	Manchmal	Selten	Gebäude 64 unten	Ja	Informatik	5	
Meistens				Geb. 64				Nie	Nein	Manchmal	Meistens	Gebäude 64 unten	Nein	MML	7	Nein
Meistens	Mensa/Cafeteria	Audimax		Geb. 64		Bibliothek		Oft	Nein	Oft	Meistens	Gebäude 61	Nein	MML	1	Wie wäre es mit Raumbelegungsplänen, die vor dem Raum hängen, so weiß man, ob und wie lange man den Raum belegen kann.  Meistens herrscht keine angenehme Lernumgebung:  Im Vorklinikum gibt es auf den Fluren sehr wenige Tische. Im Gruppenraum der Bib wird es laut,wenn 3-4 Gruppen dort sind. Im Audimax-Foyer sollte es mehr Sitzmöglichkeiten (mit Tischen) geben.
Selten	Mensa/Cafeteria							Selten	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MLS	3	
Meistens	Mensa/Cafeteria	Audimax				Bibliothek		Manchmal	Nein	Manchmal	Immer	Bibliothek	Ja	Medizin	7	
Immer	Mensa/Cafeteria	Audimax		Geb. 64				Selten	Ja	Oft	Meistens	Gebäude 64 unten	Ja	Informatik	8	
Immer						Bibliothek	Labor über die Doktorarbeit	Oft	Nein	Nie	Ich nehme meinen Laptop/mein Notebook mit	Bibliothek	Ja	Medizin	11	
Meistens	Mensa/Cafeteria					Bibliothek		Manchmal	Ja	Nie	Ich nehme meinen Laptop/mein Notebook mit		Keine Angabe	Medizin	12	
Selten		Audimax	Geb. 61 / Vorklinikum					Manchmal	Nein	Manchmal	Immer	Bibliothek	Ja	Medizin	3. Semester	Ich würde mir einen Ort zum Lernen wünschen, an den ich auch meinen Hund mitnehmen kann. Ansonsten sind Hunde ja eigentlich erlaubt auf dem Campus. Nur eben in der Bib nicht...
Meistens	Mensa/Cafeteria					Bibliothek	Draußen! Carlebachpark, Wiese hinter ZK	Selten	Nein	Manchmal	Meistens	Bibliothek	Ja	Medizin	8	Bib-Plätze!
Selten		Audimax				Bibliothek		Oft	Nein	Manchmal	Selten	Gebäude 64 unten	Nein	MML	7	In manchen Räumen gehen die Fenster nicht auf. Mit vielen Computern und Menschen in einem Raum kann das ziemlich unangenehm werden und auch ein Grund, sich einen anderen Platz zu suchen.
Meistens	Mensa/Cafeteria	Audimax		Geb. 64				Manchmal	Ja	Oft	Meistens	Gebäude 61	Nein	MI	7	
Selten				Geb. 64				Selten	Nein	Nie	Selten	Gebäude 64 unten	Ja	Informatik	4	
Selten				Geb. 64				Selten	Nein	Manchmal	Selten	Gebäude 64 unten	Nein	Informatik		Es braucht dringend weitere Räume für allgemeine Pools. Leider beanspruchen einige Institute die allgemeinen Pools mit ihren großen Veranstaltungen, aber gleichzeitig stehen ihre eigenen stehen nicht der Allgemeinheit zur Verfügung. So blockiert z.B. das ISP regelmäßig alle 70 Plätze des Pool64 und ihr eigener ist nur minimal ausgestattet und sehr wenig belegt. Dort könnten gut 20 – 25 allgemeine Rechnerarbeitsplätze aufgebaut werden.  Auch wird die Anforderung in quasi keinem der kommenden Bauvorhaben (z.B. CBBM & Nebengebäude) beachtet und dort werden keine neuen Arbeitsplätze für Studierende entstehen.
Meistens						Bibliothek		Nie	Ja	Nie	Immer	Bibliothek	Ja	Medizin	5	
Immer	Mensa/Cafeteria	Audimax				Bibliothek		Oft	Nein	Oft	Meistens	Gebäude 61	Nein	MLS	3	
Immer				Geb. 64				Oft	Nein	Oft	Meistens	Gebäude 64 unten	Nein	MI	1	Es wäre an der Zeit, weitere PC-Pools einzurichten, da immer mehr Studenten an der Uni sind und es während der Vorlesungszeit oft schwer ist, einen freien PC zu finden, da die PC-Pools fast dauerhaft durch Übungen belegt sind und einige Übungen aus Prinzip gesamte Räume blockieren, ob sie alle PCs benötigen oder nicht. 
Meistens		Audimax				Bibliothek		Oft	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	MIW	3	- Die Lernkabinen in der Bib sind sehr hellhörig.
Meistens	Mensa/Cafeteria	Audimax	Geb. 61 / Vorklinikum	Geb. 64				Manchmal	Nein	Manchmal	Meistens	Gebäude 64 unten	Nein	MML	3	
Meistens		Audimax				Bibliothek		Selten	Nein	Oft	Meistens	Gebäude 64 unten	Ja	MIW	3	
Selten	Mensa/Cafeteria	Audimax				Bibliothek	Turmgebäude -> wo immer man mal nen ruhigen Platz mit Internet findet...	Manchmal	Nein	Manchmal	Meistens	Gebäude 64 unten	Ja	Psychologie	3 FS	Ich finde die Bibliothek sehr unkomfortabel. In der Regel funktioniert das Internet nicht: geht gar nicht!!! Es gibt zu wenig Arbeitsplätze und Plätze zum Entspannen zwischendurch, z.B. ein Sitzsäcke, in denen man mal eine andere, entspannte Körperhaltung einnehmen kann, wenn man gerade nur etwas lesen möchte, fehlen völlig. Wozu die ganzen Zeitschriften, wenn ich mich nirgends hinsetzen mag um sie zu lesen?!  Auch dass man keine Taschen mit rein nehmen darf, finde ich nervig. Zumal es nicht genug Spinde gibt und da immer wieder mal was geklaut wird. Das ist jetzt nicht mein stärkster Kritikpunkt, aber eine andere Lösung wäre auch hier schön.   Ich würde gerne deutlich öfter in der Bibliothek lernen und arbeiten, aber unter den gegebenen Umständen geht das echt schlecht und dann mache ich es doch lieber zu Hause.  Wenn überhaupt kann man nur zu Beginn des Semesters gut in der Bibliothek lernen, wenn das insgesamt noch nicht so viele Studenten wollen. Danach geht es einfach wegen PLatzmangel nicht mehr.   Auch mehr Gruppenarbeitsmöglichkeiten wären wünschenswert.  Und wie wäre es mit ein paar Pflanzen in der Bib, die die Atmosphäre netter machen und ein bisschen mehr Sauerstoff produzieren?  Wäre toll, wenn man unsere Bibliothek verändern könnte! Muss ja keine Komplettrenovierung sein. Ein guter Innenarchitekt könnte bestimmt auch schon einiges bewirken. In Lüneburg z.B. gibt es durch Filzwände abgetrennte Arbeitsplätze, an denen man mehr Ruhe und Stille hat. 
Immer						Bibliothek		Selten	Ja	Nie	Immer	Gebäude 61	Ja	MIW	3	
Meistens	Mensa/Cafeteria			Geb. 64				Selten	Nein	Oft	Meistens	Gebäude 64 unten	Nein	Informatik	7	
Meistens	Mensa/Cafeteria			Geb. 64		Bibliothek		Manchmal	Ja	Nie	Meistens	Gebäude 64 unten	Ja	BME	4	Die Sauberkeit der PC-Pools im Geb. 64 lässt sehr zu wünschen übrig. Eine Reinigung der Tastaturen und Tische wäre vorteilhaft.
Immer						Bibliothek		Manchmal	Nein	Manchmal	Immer	Gebäude 64 unten	Nein	Psychologie	5	
Meistens	Mensa/Cafeteria			Geb. 64		Bibliothek		Manchmal	Nein	Manchmal	Meistens	Gebäude 64 unten	Nein	MIW	7	Es kommt des öfteren vor, dass ich im Pool arbeiten oder was drucken will, da aber gerade eine große Übung stattfindet und alles besetzt ist. Dann rennt man von Pool zu Pool, und alle sind voll weil alle vom großen auf die kleinen Räume ausweichen
Meistens						Bibliothek		Selten	Keine Angabe	Manchmal	Meistens	Gebäude 64 unten	Ja	MLS	1	
Meistens						Bibliothek		Manchmal	Nein	Manchmal	Selten	Gebäude 64 oben (Mathematikinstitut)	Nein	MML		
